path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription 
f:\erasmus_mundus\miccai\patient_info_files\ispy2_356431.json	syn64889927	ISPY2_356431.json	syn64891193	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_356684.json	syn64889927	ISPY2_356684.json	syn64890291	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_357017.json	syn64889927	ISPY2_357017.json	syn64890680	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_357034.json	syn64889927	ISPY2_357034.json	syn64890534	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_360937.json	syn64889927	ISPY2_360937.json	syn64890798	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_361701.json	syn64889927	ISPY2_361701.json	syn64890142	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_362150.json	syn64889927	ISPY2_362150.json	syn64890419	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_362993.json	syn64889927	ISPY2_362993.json	syn64891287	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_363669.json	syn64889927	ISPY2_363669.json	syn64890763	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_366120.json	syn64889927	ISPY2_366120.json	syn64889973	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_367682.json	syn64889927	ISPY2_367682.json	syn64890710	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_369040.json	syn64889927	ISPY2_369040.json	syn64891493	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_371528.json	syn64889927	ISPY2_371528.json	syn64890791	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_373346.json	syn64889927	ISPY2_373346.json	syn64890072	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_373672.json	syn64889927	ISPY2_373672.json	syn64891446	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_374106.json	syn64889927	ISPY2_374106.json	syn64890088	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_374121.json	syn64889927	ISPY2_374121.json	syn64891097	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_375342.json	syn64889927	ISPY2_375342.json	syn64890525	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_375455.json	syn64889927	ISPY2_375455.json	syn64890091	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_376676.json	syn64889927	ISPY2_376676.json	syn64891276	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_377460.json	syn64889927	ISPY2_377460.json	syn64890758	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_378401.json	syn64889927	ISPY2_378401.json	syn64891297	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_378885.json	syn64889927	ISPY2_378885.json	syn64891419	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_380239.json	syn64889927	ISPY2_380239.json	syn64890613	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_380769.json	syn64889927	ISPY2_380769.json	syn64891196	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_380972.json	syn64889927	ISPY2_380972.json	syn64891289	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_382853.json	syn64889927	ISPY2_382853.json	syn64890008	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_383456.json	syn64889927	ISPY2_383456.json	syn64889983	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_384830.json	syn64889927	ISPY2_384830.json	syn64890800	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_386664.json	syn64889927	ISPY2_386664.json	syn64890100	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_388581.json	syn64889927	ISPY2_388581.json	syn64891279	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_391942.json	syn64889927	ISPY2_391942.json	syn64889950	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_395076.json	syn64889927	ISPY2_395076.json	syn64891429	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_395249.json	syn64889927	ISPY2_395249.json	syn64890911	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_395379.json	syn64889927	ISPY2_395379.json	syn64889931	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_396723.json	syn64889927	ISPY2_396723.json	syn64891236	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_397505.json	syn64889927	ISPY2_397505.json	syn64889959	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_399478.json	syn64889927	ISPY2_399478.json	syn64890262	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_401215.json	syn64889927	ISPY2_401215.json	syn64890103	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_402265.json	syn64889927	ISPY2_402265.json	syn64890996	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_402384.json	syn64889927	ISPY2_402384.json	syn64890631	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_405717.json	syn64889927	ISPY2_405717.json	syn64891065	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_406190.json	syn64889927	ISPY2_406190.json	syn64890067	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_407539.json	syn64889927	ISPY2_407539.json	syn64891341	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_408692.json	syn64889927	ISPY2_408692.json	syn64890082	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_409288.json	syn64889927	ISPY2_409288.json	syn64890666	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_410083.json	syn64889927	ISPY2_410083.json	syn64890046	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_411008.json	syn64889927	ISPY2_411008.json	syn64890578	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_411684.json	syn64889927	ISPY2_411684.json	syn64891045	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_411806.json	syn64889927	ISPY2_411806.json	syn64890604	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_411950.json	syn64889927	ISPY2_411950.json	syn64890113	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_412772.json	syn64889927	ISPY2_412772.json	syn64890477	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_413211.json	syn64889927	ISPY2_413211.json	syn64891418	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_413961.json	syn64889927	ISPY2_413961.json	syn64890143	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_414256.json	syn64889927	ISPY2_414256.json	syn64891015	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_414286.json	syn64889927	ISPY2_414286.json	syn64890405	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_414844.json	syn64889927	ISPY2_414844.json	syn64891219	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_414971.json	syn64889927	ISPY2_414971.json	syn64890811	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_415039.json	syn64889927	ISPY2_415039.json	syn64890581	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_416434.json	syn64889927	ISPY2_416434.json	syn64890075	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_417474.json	syn64889927	ISPY2_417474.json	syn64891078	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_417654.json	syn64889927	ISPY2_417654.json	syn64890207	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_418593.json	syn64889927	ISPY2_418593.json	syn64891379	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_419590.json	syn64889927	ISPY2_419590.json	syn64890347	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_420523.json	syn64889927	ISPY2_420523.json	syn64891073	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_421829.json	syn64889927	ISPY2_421829.json	syn64890061	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_421917.json	syn64889927	ISPY2_421917.json	syn64891130	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_422013.json	syn64889927	ISPY2_422013.json	syn64890561	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_422450.json	syn64889927	ISPY2_422450.json	syn64891199	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_422454.json	syn64889927	ISPY2_422454.json	syn64890062	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_423619.json	syn64889927	ISPY2_423619.json	syn64891173	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_423979.json	syn64889927	ISPY2_423979.json	syn64890559	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_424541.json	syn64889927	ISPY2_424541.json	syn64891108	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_425173.json	syn64889927	ISPY2_425173.json	syn64891230	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_426106.json	syn64889927	ISPY2_426106.json	syn64890378	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_427321.json	syn64889927	ISPY2_427321.json	syn64890853	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_429220.json	syn64889927	ISPY2_429220.json	syn64890980	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_430441.json	syn64889927	ISPY2_430441.json	syn64890723	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_431061.json	syn64889927	ISPY2_431061.json	syn64890762	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_432114.json	syn64889927	ISPY2_432114.json	syn64890747	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_433144.json	syn64889927	ISPY2_433144.json	syn64890696	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_435279.json	syn64889927	ISPY2_435279.json	syn64891451	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_435313.json	syn64889927	ISPY2_435313.json	syn64890282	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_436371.json	syn64889927	ISPY2_436371.json	syn64890697	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_437162.json	syn64889927	ISPY2_437162.json	syn64890647	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_437968.json	syn64889927	ISPY2_437968.json	syn64889977	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_439489.json	syn64889927	ISPY2_439489.json	syn64890390	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_442637.json	syn64889927	ISPY2_442637.json	syn64891000	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_442669.json	syn64889927	ISPY2_442669.json	syn64891300	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_442981.json	syn64889927	ISPY2_442981.json	syn64890720	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_443444.json	syn64889927	ISPY2_443444.json	syn64890069	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_443708.json	syn64889927	ISPY2_443708.json	syn64890807	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_446263.json	syn64889927	ISPY2_446263.json	syn64890112	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_451482.json	syn64889927	ISPY2_451482.json	syn64890907	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_451816.json	syn64889927	ISPY2_451816.json	syn64891220	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_452703.json	syn64889927	ISPY2_452703.json	syn64890436	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_453596.json	syn64889927	ISPY2_453596.json	syn64890488	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_454808.json	syn64889927	ISPY2_454808.json	syn64890776	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_455828.json	syn64889927	ISPY2_455828.json	syn64891399	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_456432.json	syn64889927	ISPY2_456432.json	syn64890912	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_456506.json	syn64889927	ISPY2_456506.json	syn64890531	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_458196.json	syn64889927	ISPY2_458196.json	syn64891213	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_459311.json	syn64889927	ISPY2_459311.json	syn64890083	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_460642.json	syn64889927	ISPY2_460642.json	syn64890816	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_460776.json	syn64889927	ISPY2_460776.json	syn64891450	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_460812.json	syn64889927	ISPY2_460812.json	syn64890203	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_461824.json	syn64889927	ISPY2_461824.json	syn64891227	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_462581.json	syn64889927	ISPY2_462581.json	syn64890190	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_462582.json	syn64889927	ISPY2_462582.json	syn64891148	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_462605.json	syn64889927	ISPY2_462605.json	syn64889954	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_464547.json	syn64889927	ISPY2_464547.json	syn64890933	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_465008.json	syn64889927	ISPY2_465008.json	syn64890471	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_466267.json	syn64889927	ISPY2_466267.json	syn64891183	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_467622.json	syn64889927	ISPY2_467622.json	syn64890293	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_467686.json	syn64889927	ISPY2_467686.json	syn64890299	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_472799.json	syn64889927	ISPY2_472799.json	syn64891082	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_473365.json	syn64889927	ISPY2_473365.json	syn64890874	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_473468.json	syn64889927	ISPY2_473468.json	syn64891277	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_473505.json	syn64889927	ISPY2_473505.json	syn64890456	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_474874.json	syn64889927	ISPY2_474874.json	syn64890249	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_477816.json	syn64889927	ISPY2_477816.json	syn64890025	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_477994.json	syn64889927	ISPY2_477994.json	syn64890644	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_478055.json	syn64889927	ISPY2_478055.json	syn64890915	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_478484.json	syn64889927	ISPY2_478484.json	syn64890227	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_478655.json	syn64889927	ISPY2_478655.json	syn64891292	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_479417.json	syn64889927	ISPY2_479417.json	syn64890119	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_483667.json	syn64889927	ISPY2_483667.json	syn64890472	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_483910.json	syn64889927	ISPY2_483910.json	syn64890577	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_484867.json	syn64889927	ISPY2_484867.json	syn64890799	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_484894.json	syn64889927	ISPY2_484894.json	syn64889944	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_485637.json	syn64889927	ISPY2_485637.json	syn64891030	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_489194.json	syn64889927	ISPY2_489194.json	syn64890985	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_489504.json	syn64889927	ISPY2_489504.json	syn64891394	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_489973.json	syn64889927	ISPY2_489973.json	syn64890772	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_490023.json	syn64889927	ISPY2_490023.json	syn64890699	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_490805.json	syn64889927	ISPY2_490805.json	syn64890187	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_491526.json	syn64889927	ISPY2_491526.json	syn64890455	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_491779.json	syn64889927	ISPY2_491779.json	syn64890007	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_492612.json	syn64889927	ISPY2_492612.json	syn64891372	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_493472.json	syn64889927	ISPY2_493472.json	syn64890057	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_493519.json	syn64889927	ISPY2_493519.json	syn64890375	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_493775.json	syn64889927	ISPY2_493775.json	syn64890806	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_494022.json	syn64889927	ISPY2_494022.json	syn64890637	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_494296.json	syn64889927	ISPY2_494296.json	syn64890556	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_494946.json	syn64889927	ISPY2_494946.json	syn64891285	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_495440.json	syn64889927	ISPY2_495440.json	syn64891323	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_496205.json	syn64889927	ISPY2_496205.json	syn64891494	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_497010.json	syn64889927	ISPY2_497010.json	syn64891226	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_498024.json	syn64889927	ISPY2_498024.json	syn64890329	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_498985.json	syn64889927	ISPY2_498985.json	syn64891106	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_500826.json	syn64889927	ISPY2_500826.json	syn64890286	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_501303.json	syn64889927	ISPY2_501303.json	syn64891242	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_502486.json	syn64889927	ISPY2_502486.json	syn64891461	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_503034.json	syn64889927	ISPY2_503034.json	syn64890248	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_504838.json	syn64889927	ISPY2_504838.json	syn64890159	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_506623.json	syn64889927	ISPY2_506623.json	syn64890766	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_507198.json	syn64889927	ISPY2_507198.json	syn64890428	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_507249.json	syn64889927	ISPY2_507249.json	syn64890674	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_509012.json	syn64889927	ISPY2_509012.json	syn64890673	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_510543.json	syn64889927	ISPY2_510543.json	syn64890297	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_511851.json	syn64889927	ISPY2_511851.json	syn64891459	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_515105.json	syn64889927	ISPY2_515105.json	syn64890664	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_515141.json	syn64889927	ISPY2_515141.json	syn64891280	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_515281.json	syn64889927	ISPY2_515281.json	syn64890925	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_515284.json	syn64889927	ISPY2_515284.json	syn64891322	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_515565.json	syn64889927	ISPY2_515565.json	syn64891200	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_516763.json	syn64889927	ISPY2_516763.json	syn64890550	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_516834.json	syn64889927	ISPY2_516834.json	syn64890063	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_517446.json	syn64889927	ISPY2_517446.json	syn64890287	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_517870.json	syn64889927	ISPY2_517870.json	syn64891234	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_518000.json	syn64889927	ISPY2_518000.json	syn64890683	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_518576.json	syn64889927	ISPY2_518576.json	syn64891363	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_519738.json	syn64889927	ISPY2_519738.json	syn64891464	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_520258.json	syn64889927	ISPY2_520258.json	syn64890956	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_520471.json	syn64889927	ISPY2_520471.json	syn64890128	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_520986.json	syn64889927	ISPY2_520986.json	syn64890439	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_521860.json	syn64889927	ISPY2_521860.json	syn64890583	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_522140.json	syn64889927	ISPY2_522140.json	syn64891284	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_524170.json	syn64889927	ISPY2_524170.json	syn64891415	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_527320.json	syn64889927	ISPY2_527320.json	syn64890706	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_527581.json	syn64889927	ISPY2_527581.json	syn64890217	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_528479.json	syn64889927	ISPY2_528479.json	syn64891268	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_528833.json	syn64889927	ISPY2_528833.json	syn64890213	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_530095.json	syn64889927	ISPY2_530095.json	syn64890741	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_531672.json	syn64889927	ISPY2_531672.json	syn64890670	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_531988.json	syn64889927	ISPY2_531988.json	syn64891434	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_532183.json	syn64889927	ISPY2_532183.json	syn64890986	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_535415.json	syn64889927	ISPY2_535415.json	syn64890133	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_535569.json	syn64889927	ISPY2_535569.json	syn64890511	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_535779.json	syn64889927	ISPY2_535779.json	syn64891302	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_536253.json	syn64889927	ISPY2_536253.json	syn64891198	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_539291.json	syn64889927	ISPY2_539291.json	syn64891034	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_539876.json	syn64889927	ISPY2_539876.json	syn64890341	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_539904.json	syn64889927	ISPY2_539904.json	syn64891043	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_540539.json	syn64889927	ISPY2_540539.json	syn64890861	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_541165.json	syn64889927	ISPY2_541165.json	syn64890952	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_542392.json	syn64889927	ISPY2_542392.json	syn64891414	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_543795.json	syn64889927	ISPY2_543795.json	syn64890818	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_547892.json	syn64889927	ISPY2_547892.json	syn64890135	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_549172.json	syn64889927	ISPY2_549172.json	syn64890433	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_550157.json	syn64889927	ISPY2_550157.json	syn64890957	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_550421.json	syn64889927	ISPY2_550421.json	syn64890043	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_551795.json	syn64889927	ISPY2_551795.json	syn64891072	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_552313.json	syn64889927	ISPY2_552313.json	syn64889937	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_552549.json	syn64889927	ISPY2_552549.json	syn64890627	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_553012.json	syn64889927	ISPY2_553012.json	syn64891440	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_553141.json	syn64889927	ISPY2_553141.json	syn64890839	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_554577.json	syn64889927	ISPY2_554577.json	syn64890418	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_555214.json	syn64889927	ISPY2_555214.json	syn64890415	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_559021.json	syn64889927	ISPY2_559021.json	syn64890944	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_559263.json	syn64889927	ISPY2_559263.json	syn64890500	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_563681.json	syn64889927	ISPY2_563681.json	syn64890211	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_563856.json	syn64889927	ISPY2_563856.json	syn64890591	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_564234.json	syn64889927	ISPY2_564234.json	syn64890845	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_564701.json	syn64889927	ISPY2_564701.json	syn64891298	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_566011.json	syn64889927	ISPY2_566011.json	syn64890464	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_567201.json	syn64889927	ISPY2_567201.json	syn64890080	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_567907.json	syn64889927	ISPY2_567907.json	syn64891083	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_568331.json	syn64889927	ISPY2_568331.json	syn64890491	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_568953.json	syn64889927	ISPY2_568953.json	syn64891233	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_570148.json	syn64889927	ISPY2_570148.json	syn64891333	True	application/json				
